// Origin: /home/weigl/work/javaparser/jmlparser-jml-tests/src/test/resources/fullexamples/key/performance-test/src.templates/Disjoint.java@(line 1,col 1)
requires    \disjoint(rep, rep1);
        requires    \disjoint(rep, rep2);
        requires    \disjoint(rep, rep3);
        requires    \disjoint(rep, rep4);
        requires    \disjoint(rep, rep5);
        requires    \disjoint(rep, rep6);
        requires    \disjoint(rep, rep7);
        requires    \disjoint(rep, rep8);
        requires    \disjoint(rep, rep9);
        ensures     \disjoint(rep, rep1);
        ensures     \disjoint(rep, rep2);
        ensures     \disjoint(rep, rep3);
        ensures     \disjoint(rep, rep4);
        ensures     \disjoint(rep, rep5);
        ensures     \disjoint(rep, rep6);
        ensures     \disjoint(rep, rep7);
        ensures     \disjoint(rep, rep8);
        ensures     \disjoint(rep, rep9);
